Q,intent,label
날씨 알려주겠니,weather,0
날씨 정보 알려주세요,weather,0
그때 기온 어떨까,weather,0
그때 기온 좋으려나,weather,0
기온 어떨것 같은데,weather,0
기온 어때,weather,0
기온 말 해줄래,weather,0
기온 어떠니,weather,0
구름 많이 꼈나,weather,0
기온 어떠냐,weather,0
야 기온 어때,weather,0
날씨 맑을까,weather,0
내일 날씨 덥냐,weather,0
모레 날씨 흐리냐,weather,0
오늘 우산 써야 할까,weather,0
오늘 날씨 흐리냐,weather,0
날씨 덥냐,weather,0
오늘 날씨 맑니,weather,0
내일 날씨 덥냐,weather,0
어떤데 날씨,weather,0
날씨 어떤데,weather,0
서울 날씨 덥냐,weather,0
내일 습도 어때,weather,0
습도 어떠냐,weather,0
날씨 정보 알려줘봐,weather,0
날씨 어떠냐,weather,0
내일 기온 어때,weather,0
내일 구름 많아,weather,0
내일 하늘 어때,weather,0
내일 맑을까,weather,0
모레 기온 떨어져,weather,0
기온이 떨어질까,weather,0
기온이 올라갈까,weather,0
날씨,weather,0
날씨 알려주삼,weather,0
날씨 좀 알려줘,weather,0
내일 추울까,weather,0
오늘 추워,weather,0
패딩 입어야 할까,weather,0
코트 입어야 할까,weather,0
비 오는지 알려줄레,weather,0
비 와,weather,0
눈이 올까,weather,0
오늘 눈이 올까,weather,0
눈이 얼마나 올까,weather,0
비가 얼마나 올까,weather,0
날씨가 흐릴까,weather,0
비 오는지 말해 줘봐,weather,0
눈 올지 알려주세요,weather,0
날씨 좀 알려주세요,weather,0
날씨 좀 알려 줄 수 있니,weather,0
비 오냐,weather,0
눈 오냐,weather,0
날씨 좀 알려줘봐,weather,0
날씨 어때,weather,0
구름 어때,weather,0
눈 오는지 알려줘봐,weather,0
눈 오는지 알려줘,weather,0
눈 옵니까,weather,0
비 옵니까,weather,0
비 오는지 알려줘봐,weather,0
비 오는지 알려줘라,weather,0
날씨 좀 알려줘봐,weather,0
비 오는지 알려 줄 수 있니,weather,0
날씨가 눈이 올까,weather,0
날씨가 비가 올까,weather,0
먼지가 어때,weather,0
구름 많음,weather,0
구름 적음,weather,0
오늘 날씨 좀 알려줘,weather,0
오늘 날씨 좀 알려줘봐,weather,0
눈 올지 말해 줘라,weather,0
눈 올지 알려 줘,weather,0
비 올지 알려 줘,weather,0
비 올지 알려 줘봐,weather,0
날씨 정보,weather,0
날씨 어떤지 알려줘봐,weather,0
날씨 어떤지 말해줘,weather,0
날씨 뭔데,weather,0
눈 올지 알려줘,weather,0
비 올지 알려주세요,weather,0
비 오는지 알려 줘 주세요,weather,0
눈 오냐고,weather,0
비 오냐고,weather,0
날씨 어떠냐,weather,0
구름 정보 알려줘,weather,0
비 정보 알려줘,weather,0
눈 정보 알려줘,weather,0
날씨가 추워질까요,weather,0
